"0","model <- lm(y~x)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","          x  "
"1","
"
"1","    40.7842  "
"1","     0.7656  "
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.813 "
"1"," -5.629 "
"1"," -2.531 "
"1","  6.758 "
"1"," 12.234 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  40.7842"
"1","     8.5069"
"1","   4.794"
"1","  0.00137"
"1"," **"
"1","
x          "
"1","   0.7656"
"1","     0.1750"
"1","   4.375"
"1","  0.00236"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.704"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7052"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6684"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002365"
"1","
"
"1","
"
"0","aov(model) #analisis de varianza"
"1","Call:
   "
"1","aov(formula = model)
"
"1","
Terms:
"
"1","               "
"1","         x"
"1"," Residuals"
"1","
Sum of Squares "
"1"," 1449.9741"
"1","  606.0259"
"1","
Deg. of Freedom"
"1","         1"
"1","         8"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","8.703633"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","########## estimacion de sigma cuadrada"
"0",""
"0","Scuad <- (SCy-b1*SCxy)/(n-2)"
"0","Scuad #varianza de los errores, o residual standar al cuadrado, esta en el summary de los models"
"1","[1]"
"1"," 75.75323"
"1","
"
"0","CV <- 100*sqrt(Scuad)/yprom"
"0","CV #debe estar cercano a 10"
"1","[1]"
"1"," 11.45215"
"1","
"
"0","#Inferencia sobre beta 1"
